 
                                                                                                                                                                                                                                                                
 
Variable Importance

                                                                                                                                                Ratio of
                                                                                      Number of                                               Validation
                                                                                      Splitting                            Validation        to Training
Variable Name                                           Label                           Rules           Importance         Importance         Importance

RANGE_LOG_Total_Trans_Amt           Transformed: Transformed Total_Trans_Amt               9                1.0000             1.0000             1.0000
RANGE_Total_Revolving_Bal           Transformed Total_Revolving_Bal                        3                0.6589             0.6858             1.0408
G_Total_Trans_Ct                    Grouped Levels for  Total_Trans_Ct                     5                0.6054             0.6353             1.0493
RANGE_SQRT_Total_Amt_Chng_Q4_Q1     Transformed: Transformed Total_Amt_Chng_Q4_Q1         10                0.4884             0.4382             0.8972
RANGE_SQRT_Total_Ct_Chng_Q4_Q1      Transformed: Transformed Total_Ct_Chng_Q4_Q1           4                0.2226             0.1675             0.7528
RANGE_SQRT_Avg_Utilization_Ratio    Transformed: Transformed Avg_Utilization_Ratio         3                0.2083             0.2224             1.0677
G_Customer_Age                      Grouped Levels for  Customer_Age                       1                0.1057             0.1761             1.6652
G_Total_Relationship_Count          Grouped Levels for  Total_Relationship_Count           1                0.1052             0.1134             1.0778
G_Months_on_book                    Grouped Levels for  Months_on_book                     1                0.0604             0.0639             1.0576
 
                                                                                                                                                                                                                                                                
 
Tree Leaf Report

                                 Training
Node               Training       Percent     Validation     Validation
 Id     Depth    Observations        1       Observations     Percent 1

  26      2          1850          0.00           516           0.00   
  96      3           857          0.00           236           0.00   
   7      1           527          0.00           146           0.00   
  54      3           252          0.00            77           0.00   
  86      3           202          0.03            61           0.02   
  97      3           197          0.02            65           0.00   
 118      3           173          0.00            44           0.02   
  15      2           166          0.11            55           0.05   
  17      2           155          0.00            40           0.03   
 103      3           143          0.00            40           0.00   
  69      3           133          0.87            34           0.82   
   2      1           114          0.90            31           0.84   
  19      2           110          0.19            24           0.13   
  18      2           100          0.03            37           0.03   
 121      3            80          0.21            18           0.11   
  53      3            73          0.01            18           0.06   
 190      4            70          1.00             8           1.00   
  67      3            64          0.70            18           0.72   
  81      3            53          0.58            11           0.73   
  29      2            52          0.27            23           0.30   
 225      4            52          0.00            19           0.00   
 224      4            50          0.12            14           0.21   
 267      4            48          0.00             9           0.00   
 100      3            47          0.00            18           0.00   
  66      3            43          0.07            11           0.09   
 221      4            42          0.40            11           0.27   
  40      3            41          0.07            21           0.19   
  52      3            40          0.08             7           0.14   
  78      3            40          0.13            11           0.09   
 128      3            37          1.00            16           1.00   
 180      4            36          0.92            19           0.84   
  21      2            34          1.00             9           1.00   
  22      2            34          0.76             6           1.00   
 269      4            34          0.00            12           0.00   
  37      3            33          0.94            14           0.86   
  98      3            33          0.06             8           0.25   
 182      4            28          0.75            19           0.68   
  79      3            27          0.04            11           0.09   
 223      4            27          0.15             2           0.00   
  87      3            26          0.73             9           0.89   
 220      4            24          0.46             8           0.13   
  84      3            23          0.04             5           0.20   
  89      3            23          0.70             5           0.60   
 178      4            23          1.00             7           0.86   
  34      2            20          1.00            12           1.00   
